SiteName,Laboratory ID,Age,SD,Material ,CalCurve,CorrectSiteDesignation,Context,Mulrooney_Class,Notes,Reference
Ahu Nau Nau plaza ,AA-27343 ,371,50,Algal nodule ,marine20,Anakena,Ceremonial,1c,_,Mulrooney 2013
Ahu Nau Nau plaza ,AA-27344 ,423,60,Algal nodule ,marine20,Anakena,Ceremonial,1c,_,Mulrooney 2013
Ahu Nau Nau plaza ,AA-27346 ,430,40,Algal nodule ,marine20,Anakena,Ceremonial,1c,_,Mulrooney 2013
Ahu Nau Nau plaza ,AA-27345 ,555,45,Algal nodule ,marine20,Anakena,Ceremonial,1c,_,Mulrooney 2013
Ahu Akahanga,UCIAMS-105150,225,15,Colagen human tooth,Bone,Akahanga,Burial,1b,_,Commendador et al. 2014
Ahu Akahanga,UCIAMS-105153,235,15,Colagen human tooth,Bone,Akahanga,Burial,1b,_,Commendador et al. 2014
Ahu Akahanga,UCIAMS-105159,295,15,Colagen human tooth,Bone,Akahanga,Burial,1b,_,Commendador et al. 2014
Ahu Kihi Kihi Rau Mea,UCIAMS-105151,175,15,Colagen human tooth,Bone,Kihi Kihi Rau Mea,Burial,1b,_,Commendador et al. 2014
Ahu Kihi Kihi Rau Mea,UCIAMS-105154,155,15,Colagen human tooth,Bone,Kihi Kihi Rau Mea,Burial,1b,_,Commendador et al. 2014
Ahu Kihi Kihi Rau Mea,UCIAMS-105149,150,15,Colagen human tooth,Bone,Kihi Kihi Rau Mea,Burial,1b,_,Commendador et al. 2014
Ahu Kihi Kihi Rau Mea,UCIAMS-105162,195,15,Colagen human tooth,Bone,Kihi Kihi Rau Mea,Burial,1b,_,Commendador et al. 2014
Ahu Mahatua,UCIAMS-105148,185,15,Colagen human tooth,Bone,Mahatua,Burial,1b,_,Commendador et al. 2014
Ahu Nau Nau,UCIAMS-105152,160,25,Colagen human tooth,Bone,Anakena,Burial,1b,_,Commendador et al. 2014
Ahu Nau Nau,UCIAMS-105158,605,15,Colagen human tooth,Bone,Anakena,Burial,1b,_,Commendador et al. 2014
Ahu Nau Nau,UCIAMS-105163,400,15,Colagen human tooth,Bone,Anakena,Burial,1b,_,Commendador et al. 2014
Ahu Nau Nau,UCIAMS-105281,390,45,Colagen human tooth,Bone,Anakena,Burial,1b,_,Commendador et al. 2014
Ahu One Makihi,UCIAMS-105155,235,15,Colagen human tooth,Bone,One Makihi,Burial,1b,_,Commendador et al. 2014
Ahu Tongariki,UCIAMS-105156,295,15,Colagen human tooth,Bone,Tongariki,Burial,1b,_,Commendador et al. 2014
Ahu Tongariki,UCIAMS-105144,440,15,Colagen human tooth,Bone,Tongariki,Burial,1b,_,Commendador et al. 2014
Ahu Tongariki,UCIAMS-105145,550,15,Colagen human tooth,Bone,Tongariki,Burial,1b,_,Commendador et al. 2014
Ahu Tongariki,UCIAMS-105146,270,20,Colagen human tooth,Bone,Tongariki,Burial,1b,_,Commendador et al. 2014
Ahu Tongariki,UCIAMS-105147,345,20,Colagen human tooth,Bone,Tongariki,Burial,1b,_,Commendador et al. 2014
Ahu Tongariki,UCIAMS-105160,195,15,Colagen human tooth,Bone,Tongariki,Burial,1b,_,Commendador et al. 2014
Ahu Tongariki,UCIAMS-105161,645,15,Colagen human tooth,Bone,Tongariki,Burial,1b,_,Commendador et al. 2014
Ahu Tongariki,UCIAMS-105277,370,25,Colagen human tooth,Bone,Tongariki,Burial,1b,_,Commendador et al. 2014
Ahu Tongariki,UCIAMS-105278,125,30,Colagen human tooth,Bone,Tongariki,Burial,1b,_,Commendador et al. 2014
Ahu Tongariki,UCIAMS-105279,175,30,Colagen human tooth,Bone,Tongariki,Burial,1b,_,Commendador et al. 2014
Ahu Tongariki,UCIAMS-105280,310,15,Colagen human tooth,Bone,Tongariki,Burial,1b,_,Commendador et al. 2014
Ahu Tongariki,UCIAMS-105282,465,15,Colagen human tooth,Bone,Tongariki,Burial,1b,_,Commendador et al. 2014
Ana Oroi,UCIAMS-105157,185,15,Colagen human tooth,Bone,Oroi,Burial,1b,_,Commendador et al. 2014
Ahu Ature Huki ,T-7979 ,510,80,Wood charcoal ,shcal20,Anakena,Ceremonial,2a,_,Mulrooney 2013
Ahu Ature Huki ,Ua-1144 ,580,85,Wood charcoal ,shcal20,Anakena,Ceremonial,2b,_,Mulrooney 2013
Ahu Heki´i ,Ua-11700 ,705,45,Carbonized nutshell ,shcal20,Heki'i,Ceremonial,1a,_,Mulrooney 2013
Ahu Heki´i ,Ua-11702 ,465,45,Carbonized nutshell ,shcal20,Heki'i,Ceremonial,1b,_,Mulrooney 2013
Ahu Heki´i ,Ua-11701 ,700,45,Carbonized nutshell ,shcal20,Heki'i,Ceremonial,1b,_,Mulrooney 2013
Ahu Heki´i ,Ua-11703 ,555,50,Carbonized nutshell ,shcal20,Heki'i,Ceremonial,1a,_,Mulrooney 2013
Ahu Motu Toremo Hiva ,KIA-29813 ,610,25,Wood charcoal ,shcal20,Motu Toremo Hiva,Ceremonial,2c,_,Mulrooney 2013
Ahu Motu Toremo Hiva ,KIA-29812 ,630,25,Wood charcoal ,shcal20,Motu Toremo Hiva,Ceremonial,2c,_,Mulrooney 2013
Ahu Motu Toremo Hiva ,KIA-26453 ,675,25,Wood charcoal ,shcal20,Motu Toremo Hiva,Ceremonial,2c,_,Mulrooney 2013
Ahu Motu Toremo Hiva ,KIA-26464 ,700,25,Wood charcoal ,shcal20,Motu Toremo Hiva,Ceremonial,2c,_,Mulrooney 2013
Ahu Motu Toremo Hiva ,KIA-26461 ,630,25,Wood charcoal ,shcal20,Motu Toremo Hiva,Ceremonial,2c,_,Mulrooney 2013
Ahu Motu Toremo Hiva ,KIA-26452 ,675,20,Wood charcoal ,shcal20,Motu Toremo Hiva,Ceremonial,2c,_,Mulrooney 2013
Ahu Motu Toremo Hiva ,KIA-26487 ,240,20,Wood charcoal ,shcal20,Motu Toremo Hiva,Agricultural,2c,_,Mulrooney 2013
Ahu Motu Toremo Hiva ,KIA-29814 ,325,25,Wood charcoal ,shcal20,Motu Toremo Hiva,Agricultural,2c,_,Mulrooney 2013
Ahu Motu Toremo Hiva ,KIA-26483 ,150,20,Wood charcoal ,shcal20,Motu Toremo Hiva,Burial,2a,_,Mulrooney 2013
Ahu Nau Nau I ,Ua-34183 ,535,35,Carbonized nutshell ,shcal20,Anakena,Ceremonial,2c,_,Mulrooney 2013
Ahu Nau Nau I ,T-7342 ,710,70,Wood charcoal ,shcal20,Anakena,Ceremonial,2a,_,Mulrooney 2013
Ahu Nau Nau II ,T-7347 ,720,120,Wood charcoal ,shcal20,Anakena,Ceremonial,2c,_,Mulrooney 2013
Ahu Nau Nau III ,Ua-617 ,610,85,Wood charcoal ,shcal20,Anakena,Ceremonial,2c,_,Mulrooney 2013
Ahu Nau Nau IV? ,T-7348 ,200,80,Wood charcoal ,shcal20,Anakena,Ceremonial,2c,_,Mulrooney 2013
Ahu No. 31-286 ,Ua-11704 ,795,50,Wood charcoal ,shcal20,Heki'i,Ceremonial,2a,_,Mulrooney 2013
Ahu o Rongo ,GrA-18378 ,655,30,Wood charcoal ,shcal20,Rongo,Ceremonial,2c,_,Mulrooney 2013
Ahu o Rongo I ,GrA-18380 ,655,30,Wood charcoal ,shcal20,Rongo,Ceremonial,2b,_,Mulrooney 2013
Ahu o Rongo I ,GrN-26318 ,715,35,Wood charcoal ,shcal20,Rongo,Ceremonial,2b,_,Mulrooney 2013
Ahu o Tuki ,Beta-155733 ,595,65,Carbonized nutshell ,shcal20,Viri o Tuki,Ceremonial,1c,_,Mulrooney 2013
Ahu o Tuki ,Beta-155732 ,610,60,Carbonized nutshell ,shcal20,Viri o Tuki,Ceremonial,1c,_,Mulrooney 2013
Ahu o Tuki ,GrA-25870 ,640,35,Carbonized nutshell ,shcal20,Viri o Tuki,Ceremonial,1a,_,Mulrooney 2013
Ahu Ra´ai ,Ua-13163 ,135,60,Wood charcoal ,shcal20,Ra'ai,Ceremonial,2b,_,Mulrooney 2013
Ahu Ra´ai ,Ua-13164 ,515,60,Wood charcoal ,shcal20,Ra'ai,Ceremonial,2a,_,Mulrooney 2013
Ahu Ra´ai ,Ua-13165 ,570,50,Wood charcoal ,shcal20,Ra'ai,Ceremonial,2b,_,Mulrooney 2013
Ahu Ra´ai ,Ua-13166 ,635,50,Wood charcoal ,shcal20,Ra'ai,Ceremonial,2a,_,Mulrooney 2013
Ahu Ra´ai ,Ua-13167 ,645,50,Wood charcoal ,shcal20,Ra'ai,Ceremonial,2a,_,Mulrooney 2013
Ahu Tautira,Ua-13161 ,220,50,Wood charcoal ,shcal20,Tautira,Ceremonial,2c,_,Mulrooney 2013
Ahu Tautira,Ua-13284 ,475,60,Wood charcoal ,shcal20,Tautira,Ceremonial,2a,_,Mulrooney 2013
Ahu Tautira,Ua-13162 ,720,50,Wood charcoal ,shcal20,Tautira,Ceremonial,2b,_,Mulrooney 2013
Ahu Vai Teka ,M-1372 ,330,100,Wood charcoal ,shcal20,Vai Teka,Ceremonial,2b,_,Mulrooney 2013
Ahu Vai Teka ,I-455 ,340,75,Wood charcoal ,shcal20,Vai Teka,Ceremonial,2a,_,Mulrooney 2013
Ahu Vai Teka ,TBN-348-2 ,399,76,Wood charcoal ,shcal20,Vai Teka,Ceremonial,2a,_,Mulrooney 2013
Ahu Vinapu 1 ,K-523 ,440,100,Wood charcoal ,shcal20,Vinapu,Ceremonial,2c,_,Mulrooney 2013
Ahu Vinapu 1 ,M-709,120,200,Wood charcoal,shcal20,Vinapu,Ceremonial,2b,Not in Lima et al.,Mulrooney 2013
Ahu Vinapu 2 ,Ua-19464 ,605,45,Carbonized nutshell ,shcal20,Vinapu,Ceremonial,1c,_,Mulrooney 2013
Ahu Vinapu 2 ,Ua-19463 ,610,40,Carbonized nutshell ,shcal20,Vinapu,Ceremonial,1c,_,Mulrooney 2013
Ahu Vinapu 2 ,M-710 ,1100,200,Wood charcoal ,shcal20,Vinapu,Ceremonial,2b,_,Mulrooney 2013
Akahanga settlement ,Beta-099353 ,200,50,Wood charcoal ,shcal20,Akahanga,Residential,2b,_,Mulrooney 2013
Akahanga settlement ,Beta-099334 ,320,60,Wood charcoal ,shcal20,Akahanga,Residential,2b,_,Mulrooney 2013
Akahanga settlement ,Beta-099343 ,220,70,Wood charcoal ,shcal20,Akahanga,Residential,2b,_,Mulrooney 2013
Akahanga settlement ,Beta-099351,80,50,Wood charcoal,shcal20,Akahanga,Residential,2b,Not in Lima et al.,Mulrooney 2013
Akahanga settlement ,Beta-099352,10,60,Wood charcoal,shcal20,Akahanga,Residential,2b,Not in Lima et al.,Mulrooney 2013
Akahanga settlement ,Beta-099333 ,340,60,Wood charcoal ,shcal20,Akahanga,Residential,2b,_,Mulrooney 2013
Akahanga settlement ,Beta-099330 ,220,70,Wood charcoal ,shcal20,Akahanga,Residential,2b,_,Mulrooney 2013
Akahanga settlement ,Beta-099354 ,390,110,Wood charcoal ,shcal20,Akahanga,Residential,2b,_,Mulrooney 2013
Ana Kai Tangata ,Beta-38785 ,290,80,Wood charcoal ,shcal20,Ana Kai Tangata,Residential,2c,_,Mulrooney 2013
Anakena 35-8,UGa-630 ,395,75,Wood charcoal ,shcal20,Anakena,Residential,2a,_,Mulrooney 2013
Anakena cultural layer ,Ua-34189 ,565,35,Carbonized nutshell ,shcal20,Anakena,Residential,1c,_,Mulrooney 2013
Anakena cultural layer ,Beta-47172 ,170,110,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,T-7977 ,220,80,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,T-7958 ,340,100,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,T-6680 ,370,90,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,T-7959 ,510,40,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,T-7974 ,540,60,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,T-7349 ,550,150,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,T-7344 ,600,140,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,Beta-47171 ,660,80,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,T-7975 ,710,40,Wood charcoal ,shcal20,Anakena,Residential,2b,_,Mulrooney 2013
Anakena cultural layer ,T-7350 ,710,80,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,T-7343 ,750,100,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,T-7976 ,789,90,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,T-7345 ,810,80,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,T-7346 ,810,70,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,Beta-47173 ,860,100,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,T-7341 ,900,120,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,Beta-47169 ,900,80,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,Beta-47170 ,900,60,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena cultural layer ,T-6679 ,1170,140,Wood charcoal ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena Pipe Trench,Beta-77744,70,50,Wood charcoal,shcal20,Anakena,Residential,2b,Not in Lima et al.,Mulrooney 2013
Anakena Dune Site ,Beta-196714 ,590,60,Wood charcoal ,shcal20,Anakena,Residential,1c,_,Mulrooney 2013
Anakena Dune Site ,Beta-196711 ,660,40,Wood charcoal ,shcal20,Anakena,Residential,1c,_,Mulrooney 2013
Anakena Dune Site ,Beta-196713 ,670,40,Wood charcoal ,shcal20,Anakena,Residential,1c,_,Mulrooney 2013
Anakena Dune Site ,Beta-196712 ,680,60,Wood charcoal ,shcal20,Anakena,Residential,1c,_,Mulrooney 2013
Anakena Dune Site ,Beta-196715 ,710,40,Wood charcoal ,shcal20,Anakena,Residential,1c,_,Mulrooney 2013
Anakena Dune Site ,Beta-196716 ,720,60,Wood charcoal ,shcal20,Anakena,Residential,1c,_,Mulrooney 2013
Anakena Dune Site ,Beta-209903 ,870,80,Wood charcoal ,shcal20,Anakena,Residential,1c,_,Mulrooney 2013
Anakena Dune Site ,Beta-209904 ,870,40,Wood charcoal ,shcal20,Anakena,Residential,1c,_,Mulrooney 2013
Anakena E2,K-522 ,430,100,Wood charcoal ,shcal20,Anakena,Residential,2b,_,Mulrooney 2013
Anakena pre-Ahu Nau Nau I,Ua-34188 ,665,30,Wood charcoal unidentified,shcal20,Anakena,Residential,2a,_,Mulrooney 2013
Anakena pre-Ahu Nau Nau I,Ua-34186 ,555,35,Wood charcoal unidentified ,shcal20,Anakena,Residential,2a,_,Mulrooney 2013
Anakena settlement ,Ua-34190 ,665,35,Wood charcoal unidentified ,shcal20,Anakena,Residential,2c,_,Mulrooney 2013
Anakena settlement ,Ua-34191 ,565,35,Carbonized nutshell ,shcal20,Anakena,Residential,1c,_,Mulrooney 2013
CS2,Beta-144308 ,740,40,Wood charcoal ,shcal20,CS2,Agricultural,2c,_,Mulrooney 2013
CS2,Beta-144309 ,250,40,Wood charcoal ,shcal20,CS2,Agricultural,2c,_,Mulrooney 2013
CS4,Beta-144306 ,790,80,Wood charcoal ,shcal20,CS4,Agricultural,2c,_,Mulrooney 2013
CS4,Beta-144307 ,840,40,Wood charcoal ,shcal20,CS4,Agricultural,2c,_,Mulrooney 2013
East Poike ,KIA-18838 ,588,22,Wood charcoal ,shcal20,East Poike,Residential,2b,_,Mulrooney 2013
East Poike ,KIA-18837 ,631,22,Wood charcoal ,shcal20,East Poike,Residential,2b,_,Mulrooney 2013
East Poike ,KIA-20383 ,317,20,Carbonized nutshell ,shcal20,East Poike,Residential,1c,_,Mulrooney 2013
East Poike ,SRR-2430 ,820,40,Carbonized nutshell e rat-gnawed ,shcal20,East Poike,Residential,1c,_,Mulrooney 2013
Hanga te Pahu ,CNRS 1111b ,465,85,Carbonized nutshell ,shcal20,Hanga te Pahu ,Residential,1b,_,Mulrooney 2013
Hanga te Pahu ,CNRS 1111a ,640,90,Carbonized nutshell ,shcal20,Hanga te Pahu ,Residential,1b,_,Mulrooney 2013
Maunga Orito,Beta-178860 ,200,50,Wood charcoal ,shcal20,Maunga Orito,Agricultural,2b,_,Mulrooney 2013
Maunga Orito,KIA-17117 ,148,18,Wood charcoal ,shcal20,Maunga Orito,Agricultural,2b,_,Mulrooney 2013
Maunga Orito,KIA-17118,114,21,Wood charcoal ,shcal20,Maunga Orito,Agricultural,2b,Not in Lima et al.,Mulrooney 2013
Maunga Orito,KIA-17116 ,177,18,Wood charcoal ,shcal20,Maunga Orito,Agricultural,2b,_,Mulrooney 2013
Maunga Orito,KIA-25975 ,347,21,Wood charcoal ,shcal20,Maunga Orito,Agricultural,2b,_,Mulrooney 2013
Maunga Orito,Beta-196925 ,450,40,Wood charcoal ,shcal20,Maunga Orito,Agricultural,2b,_,Mulrooney 2013
Maunga Orito,Beta-196926 ,460,40,Wood charcoal ,shcal20,Maunga Orito,Agricultural,2b,_,Mulrooney 2013
Moai Tukuturi ,T-5006 ,180,40,Wood charcoal ,shcal20,Rano Raraku,Ceremonial,2c,_,Mulrooney 2013
Moai Tukuturi ,T-6258 ,230,60,Wood charcoal ,shcal20,Rano Raraku,Ceremonial,2c,_,Mulrooney 2013
Moai Tukuturi ,Beta-13130 ,540,90,Wood charcoal ,shcal20,Rano Raraku,Ceremonial,2c,_,Mulrooney 2013
Moai Tukuturi ,Ua-618 ,1040,90,Wood charcoal ,shcal20,Rano Raraku,Ceremonial,2c,_,Mulrooney 2013
Orongo ,T-193 ,540,70,Wood charcoal ,shcal20,Orongo,Ceremonial,2b,_,Mulrooney 2013
Orongo ,Beta-099336 ,320,70,Wood charcoal ,shcal20,Orongo,Residential,2b,_,Mulrooney 2013
Orongo ,Beta-099342 ,240,60,Wood charcoal ,shcal20,Orongo,Residential,2b,_,Mulrooney 2013
Orongo ,Beta-099356 ,200,50,Wood charcoal ,shcal20,Orongo,Residential,2b,_,Mulrooney 2013
Orongo ,Beta-099347 ,210,50,Wood charcoal ,shcal20,Orongo,Residential,2b,_,Mulrooney 2013
O97 Orongo,Beta-099348,30,80,Wood charcoal,shcal20,Orongo,Residential,2b,Not in Lima et al.,Mulrooney 2013
Orongo ,Beta-099339 ,250,50,Wood charcoal ,shcal20,Orongo,Residential,2b,_,Mulrooney 2013
Orongo ,K-506 ,220,100,Wood charcoal ,shcal20,Orongo,Ceremonial,2c,_,Mulrooney 2013
Orongo ,K-514 ,380,60,Wood charcoal ,shcal20,Orongo,Ceremonial,2c,_,Mulrooney 2013
Orongo ,T-194 ,470,70,Wood charcoal ,shcal20,Orongo,Ceremonial,2b,_,Mulrooney 2013
Orongo ,K-520 ,540,100,Wood charcoal ,shcal20,Orongo,Ceremonial,2a,_,Mulrooney 2013
Orongo ,M-708,100,200,Wood charcoal,shcal20,Orongo,Ceremonial,2c,Not in Lima et al.,Mulrooney 2013
Poike Ditch ,Beta-208937 ,440,60,Wood charcoal e identified ,shcal20,Poike Ditch ,Residential,1c,_,Mulrooney 2013
Poike Ditch ,Beta-208938 ,190,40,Wood charcoal e unidentified ,shcal20,Poike Ditch ,Residential,2c,_,Mulrooney 2013
